Name,Date,Content
jonathanlamkengyeen,2023-Nov-09 12:54:12,Portability:easy to carry and also great build design - its a modern device for a handheld fan which can double as a mini fan (with stand) / hair dryer / dust blower Performance:strong wind but need abit of distance to feel the gust of wind  A good product that seems to be build with good material and the wind generated is stronger than any of those mini plastic fan
l*****g,2023-Dec-23 16:51:56,Performance:Ultra Strong Portability:Amazing  Received in good conditions and performs really strong. This is the best ultra product I've ever used. Highly recommended this ultra product.
corepitt,2024-Jan-22 18:41:39,Portability:Easy to carry Performance:Superb & Powerfull wind  Solid build & premium â€¦ Sedap pegang ..rasa padat je cuma berat skit â€¦ Angin blow sgt kuat ğŸ’¨.. Bunyi kuat skit bila naikkan speed â€¦ Fast delivery â€¦ Seminggu da smpai dari ğŸ‡¨ğŸ‡³
pokjapoksoh,2023-Oct-03 12:34:07,"Performance:mmg terbaik, kuat nk mampus angin Portability:sedikit berat  Penghantaran mengambil masa lbh kurg 13hari, ok la dr China kan... portable fan ni mmg kuat anginnya, nk keringkan rambut pun boleh, blh adjust speed, batt percentage, ambient light"
s*****5,2023-Dec-25 15:13:53,"Performance:powerful!!! Portability:slightly heavy for me  so happy with the purchase. from the box, device, and accessories. suitable for gift since the box really presentable and looks premium."
h*****u,2023-Nov-14 08:24:46,"Portability:very good Performance:good  Item sampai dalam keadaan sempurna dan lengkap.prestasi angin untuk perbandingan,kica 2.0 lebih kuat ya berbanding jisulife,cuma kelebihan jisulife,battery kapasiti super besar dan boleh beroperasi pada tahap 100% dalam jangkamasa yang lama.kica ada cut off timer utk kelajuan 100%.puas hati walaupun size hampir sama,tapi size battery jisu beberapa kali ganda lebih besar ğŸ‘"
silverlions,2023-Nov-30 07:12:30,Performance:Baik Portability:Mantap  Terima kasih seller.. Penghantaran pun pantas dari China.. Kualiti terbaik seperti yang diiklankan.. Harga berpatutan dan lebih murah berbanding dengan seller2 lain.. Rekomen kepada buyer lain untuk beli disini.. Terima kasih seller.. ğŸŒŸğŸ‘ğŸŒŸğŸ‘ğŸŒŸğŸ‘ğŸŒŸğŸ‘ğŸŒŸğŸ‘ğŸŒŸğŸ’¥ğŸ’¥ğŸ’¥
afizan96,2023-Oct-18 14:16:29,"terbaik sangat barang ni , kipas kuat bunyi nya x kuat sgt , batery besar ,  berkualiti sgt brg ni , penghantaran bagus!!! tak terlalu lama ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»"
n*****2,2024-Jan-10 12:24:34,"The item is good, the item working well, the packaging was superb.Good value for money.Fast delivery.Excellent service by seller. All item is complete even many type of item."
dandroid84,2023-Dec-21 08:07:04,Portability:good easy to carry Performance:very strong  Delivery quite fast. Bought during shocking sale and after using voucher only paid 248! Good deal as the previous model 1s is still 199 after discount. This model far superior and got extra Accesories to clean car or keyboard/pc stuff. Must buy item for 2023 if you love traveling ğŸ§³
cikmirayaya,2023-Nov-23 05:51:55,Portability:Very convenient Performance:Great and amazing  Received item in good condition and well-packed. Good product quality with affordable price. Keep it up the good work! ğŸ‘ğŸ»
k*****a,2023-Nov-15 11:17:30,"Portability:Very compact Performance:Awesome  The fan is really powerful, just like how they advertised it & otherâ€™s review. I hv tried to dry my hair, blow dust inside my car & it worked magic! âœ¨"
syasan90,2024-Mar-20 08:35:04,Performance:good Portability:heavy a bit  Premium feeling and expensive look Quality very sturdy exactly kipas kayangan Sound as in the video veryyy loud yet satisfied with the wind blown.. Tá–ºá—©ná¸° á©á—¢u seller
rahmanbahrim,2023-Oct-17 03:54:26,"Portability:very portable Performance:excelent for small fan  For this small size, its very good, suitable for small table fan, with accesories it can use for photo shoot small wind blowing effect ( with holder)  , small keyboard cleaner , bbq fire booster, small hair dryer,  very fast shipping responce too"
m*****3,2024-Feb-19 04:20:20,Portability:terbaikk Performance:mantap  Terbaikk sangat fan ni .. boleh jadi hairdryer also untuk camping nanti .. saya suka sangat .. terima kasih seller .. kerana wrap dengan baik .. barang sampai dengan sempurna nya .. saya beri lima bintang ..
garyglk,2024-Feb-23 10:53:17,"Portability:slightly heavy than I thought, but still consider easy to hold Performance:strong wind blow power consider its compact size  Packaging and the build quality are premium."
n*****e,2024-Mar-12 10:01:37,Performance:superb kuat!  Penghantaran pun laju juga blm try kat luar lagi  bunyi ok rasanya klo kt luar dlm rumah dgr agak nyaring bunyi kipas metal kan..berat juga tpi msih blh bwa jalan2.. overall okğŸ‘ğŸ‘
brenvon1978,2024-Feb-28 02:02:04,"Performance:Powerful fan, nice to hold with nice packaging Portability:Led indicator with battery status and fan speed. Use for many purpose  Tq seller with this amazing product. Such a small device can produce amazing fan speed. Just a little noise when reach 100% speed. Need to be careful not to point to eyes.. Keep away from children who thought this is a toy.. It is very powerful wind it produces. Lastly, speedy delivery"
wong94sp,2024-Mar-11 06:59:30,"Performance:Good Portability:Good  Built quality good. Most importantly, the unparalleled after-sales service. Instant compensation after a faculty one. And they even contacted me for the follow-up. Highly appreciated the effort, responsible, effective, and friendly.  P.S.: Could not remove the previous rating due to Shopee restrictions. Feeling bad for leaving a low rating for such a good seller."
a*****z,2024-Feb-20 01:08:34,"Portability:okay Performance:very nice  Barang dr china and ambil masa almost seminggu juga untuk sampai, item diterima dalam keadaan yang baik dan berfungsi dgn baik, tQ So, satisfied with the product..."
a*****u,2023-Dec-28 08:31:13,Performance:very satisfied with the fan performance but a bit noisy as compare to my other portable fan. I intended to use it as a portable blower for my works. Portability:compact and powerful blowing power. Good for outdoor activities or work.  Just hope that seller can give longer warranty period.
w*****7,2024-Jan-12 13:27:02,"Portability:small and powerful. good quality Performance:beyond my expectation as a small portable fan.  On top of what i had mentioned, this fan is fantastic. Every time i'm holding the fan will make me feel comfortable and cooling"
azam0606,2023-Nov-23 02:37:48,"Performance:anging kuat Portability:sangat mudah dibawa  Puas hati guna...angin kuat, walaupun setting speed 1% dapat rasa anging...kalau setting 100% lqgi laju....cuma bunyi bedesing tu kuat sikit la"
jumpstat,2024-Feb-26 06:40:03,"Damn this little fan can really push alot of air. Glad I opted for the flagship model as it looks great nice to the touch and performs very well. The power wheel and oled lcd does provide best interface between gadget and human. The power wheel is effortless and I belief, this is most helpful where you are are attending wedding receptions and such where this tool will be most helpful. As for the weight, it is heavy mostly due to 9000 mAh battery but the form factor is still compared to most other personal coolers out there. 100% power you can feel the breeze even 8m away. Packing is good box within a box with appropriate packing materials. Recommended."
h*****i,2024-Mar-04 19:56:33,"Portability:bagus, compact. Size kecik yang senang untuk dipegang Performance:tahan berjam  Produk ni sangat bagus berbanding kipas angin di luar sana. Bateri pon tahan berjam. Saya pkai dalam masa 2jam bru habis 11% bateri. Guna speed 20sahaja. Tapi kalau pakai speed lagi kuat, makin cepat bateri habis. Untuk cuaca malaysia yang panas sekarang ni, pembelian yang sangat berbaloi. Bentuk size kecik. Comfortable untuk digenggam & berat sikit."
syawalaiwal,2023-Nov-18 16:12:33,"Portability:small and premium Performance:superb. Extremly powerful fan motor  For something small, this fans very powerful. Feel premium."
magicmikey,2023-Oct-18 23:02:55,"Performance:hell yeah baby Portability:a bit heavy  Delivery was fast. I tried the fan, and it was AAMMMAAZINGGG. The 100% speed can last for 30 minutes. The battery charges quite fast. Was blown away by how powerful the fan is. Its like a mini pocket jet that blasting to your face. Quite expensive but its worth every penny"
mubbmisy1368,2023-Dec-06 11:35:33,Portability:fantastic Performance:superb  Im impress of the output wind produce by this gadget.. easily can beat other fan.. satisfied and recommended..
86lby,2024-Mar-22 10:44:43,"There is no problem with the goods, the quality is very good, but the courier service is really bad. They left it directly at the door of the store without any notice. I am really disappointed with this courier. If it was stolen by someone else, should the courier have to compensate meï¼"
wafimall,2023-Oct-03 11:21:06,"penghantaran pantas. kipas memang super laju gila. sekarang ni kalau nk beli handle fan, memang cari brand jisulife ja. trusted brand."
a*****n,2024-Mar-21 11:39:09,"Performance:nice ğŸ‘ğŸ» item Portability:not heavy, very light & portable.. Ezy carry everywhere"
faries246,2024-Jan-03 01:22:08,Performance:sangat berpuas hati beli dengan pelbagai potongan baucher Portability:kipas paling mudah alih
bennethilary,2023-Dec-23 06:26:51,Performance:its powerfull Portability:Good  I love it. Itâ€™s Christmas present for my self. Very good qualtiy
teckling83,2023-Oct-26 11:47:00,Good product worth supporting  The new stuff is quite useful
chuochungnang,2024-Jan-01 01:57:33,"Performance:Good ğŸ‘ğŸ‘ğŸ‘ Portability:Good ğŸ‘ğŸ‘ğŸ‘  Fast delivery, Good product quality, Good value for money."
f*****6,2023-Oct-10 13:02:10,Thanks for the best product. Easy to carry and use. Buat if u can explain about rear button much batter for what ğŸ¤£ idk
mdazizi88,2023-Dec-21 06:45:34,Portability:ok Performance:ok  penghantaran sgt pantas & produk sgt baik dan boleh digunakan
z*****a,2024-Jan-10 18:03:16,Performance:Great Portability:The bestğŸ‘ğŸ»  Well packed & received in good condition. Bought it as a surprise gift for our son. ğŸ˜Š
i*****n,2023-Dec-04 04:53:22,Performance:good Portability:muat poket  Bateri terbaik. Kalau guna speed bawah 50 boleh tahan seminggu. Buka 100 tahan 30 min je
a*****t,2024-Mar-19 07:30:45,Portability:biaseÂ² je  biaseÂ² je kipas ni. bunyi bising angin pun xde la kuat sampai boleh boleh jadi hair dryer ke
f*****2,2023-Nov-18 06:05:43,Portability:ok Performance:ok  Fast delivery. Received in good condition. 1st time buy the item.
tanyixiang1990,2023-Dec-18 12:18:13,Portability:good Performance:strong wind  Super high build quality! U wont regret itğŸ‘
k*****9,2024-Mar-13 15:56:21,"Nice packing and fast delivery ğŸ‘ğŸ‘ğŸ‘ reasonable price, recommend to all."
mnasimalfreadna,2024-Jan-19 03:44:34,Portability:good Performance:good  Durability battery and fan very good. Charger faster 0-100.. I try mid range power got 4hrs non stop
ridzwan7,2024-Mar-23 15:37:36,Performance:great performance Portability:high portability  Great product and fast shipping from china (even faster than locally shipped product)
hasrulnizam84,2023-Oct-13 04:18:15,Fast delivery..... the quality feel so good... fan sgt kuat....tq seller
nursalam92,2024-Feb-11 09:26:47,"penghantaran yang agak laju dari china , 4 hari , memang sangat berkualiti angin memang kuat. material dari besi berkualiti dan premium"
f*****n,2024-Feb-23 04:27:02,"Portability:easy to carry , really small footprint Performance:powerful fan  Worth it. Battery can hold up really well.  Seller fast response"
wacai81,2024-Mar-12 00:33:02,Portability:superb Performance:extreme very good  Very superb device..built with top notch quality..very happy with this fan..
u*****f,2024-Feb-18 21:50:19,"Portability:Good Performance:Nice  Good and premium product, strong wind, easy to use, worth the price."
z*****g,2024-Mar-01 03:29:15,Nice item and nice packaging Will buy it again  Worth the price
a*****d,2024-Feb-10 04:52:20,Performance:terbaik Portability:ok  Tq seller.penghantaran pantas.sesuai untuk digunakan pada keadaan  sekarang.terbaik.tq very much.ok.
kerabat_93,2024-Mar-10 12:48:44,"Performance:barang puashati ,no satu pun sejuk macam aircond .serius padu benda kecik ni.haha  courier very bad .dont use courier same again.very bad ,late ."
qiee77,2023-Oct-13 13:30:06,Superb. Angin kuat giler. Macam mini jet engine. Kualiti padu. Kemas n cantik.  Puas hati. Harga mmg keras tapi padan.
m*****s,2023-Nov-16 07:10:47,Portability:Small and easily carried around. Performance:Powerful for such a small blower.  Thanks for the free gift!
amanrizan,2024-Mar-01 08:36:11,Performance:mantap Portability:sgat portable..tak berat sgat pun..just nice  Sangat ssuai buat as a gift
aimaniqbal1,2023-Dec-20 06:12:39,Performance:very strong fan  Ok berat sikit tapi kipas paling kuat penah aku try
m*****i,2024-Mar-11 10:46:50,"Portability:mudah dibawa walaupun agak berat Performance:good..speed 1 pon dah laju..mmg terbaikâ€¦  Brand: SisuLife Product Model: Handheld Fan Ultral Product Name: Handheld Fan Ultral Input: 5.0V = 2.0A/9.OV = 2.0A/12.0V = 1.5A Battery Capacity: 9000mAh Product Size: 75Ã—38Ã—134 mm Manufacturer: Shenzhen Jisu Technology Co., Ltd Production Address: 301, Building A, No.8, Changjiangpu 2 Road, He'ao Community, Yuanshan Street, Longgang District, Shenzhen Tel: [phone] Web: www.jisulife.com Made in China"
78loops,2024-Jan-31 07:06:00,*seller shipout frm the date i broughtğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ» *product quality are good(quite heavy)ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ» *fan speed:not in my imagine what im expectedğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ» *fully charge and full power will stay around 1hour+- device a bit hot if keep using non stop
n*****5,2024-Mar-06 12:27:45,Portability:good Performance:very good  Item received  Box slightly dented  But content is intact  Very solid and a bit heavy  Wind power very strong
shahrul2811,2024-Feb-15 05:32:41,Portability:mudah dibawa & sedikit berat Performance:power angin  design terkini & nampak premium packaging pun baik
z*****8,2024-Feb-11 23:35:49,"Portability:good Performance:best  angin kuat, battery tahan. body tegap solid, warna grey nmpak exclusive. berpuas hati"
briabaconbolic,2024-Mar-10 06:27:02,"horrible customer service in chat support, not helpful in answering any form of questions at all, box for product also arrived dented and opened"
mohdzuhrie,2024-Jan-01 01:56:34,item padu. once received default battery charged at 55-50%. after charged at 60% the speed roller can be adjusted. overall: excellent...
w*****z,2024-Feb-16 11:12:35,"Looks & feel expensive. Quality build. Speed wise slower little bit than KICA 2, but jisulife is more aesthetic and quieter."
zhangreturn,2024-Mar-16 09:29:26,Portability:not bad . Can  bring out or traveling Performance:very strstroostrostrostrog wind like Dyson
vayannaanding,2024-Mar-12 11:29:38,"Ordered on 3.3 but only received my parcel today ğŸ˜¤ charging port looks rusty compared to normal USB-C ports but it still functions as intended. Wind is really strong at maximum, so you definitely can use it as a quick hairdryer lol. Itâ€™s 0.5kg so it does feel heavy in your hand but I donâ€™t mind. 2 cables provided, USB-A to USB-C and USB-C to USB-C. Thanks for expediting the delivery the best you could."
zaidimendes,2024-Feb-12 07:49:16,"Portability:mudah nak bawa dan simpan dalam beg Performance:angin dia padu plus tak berat sangat  So far aku dah pakai dalam berapa hari ni, angin dia kuat macam kipas angin biasa cuma kelemahan dia. Kalau buka angin kuat, battery pun cepat drain hahaha so nasihat saya buka setakat 50 tu dah okey dah"
mcliong1,2024-Mar-10 12:10:25,Performance:okok Portability:good  The power is not what I expected... seeing the ads can blow things thats why I am buying.
sollehuddinsaree,2024-Feb-09 08:57:04,"Portability:very portable. berat sikit, rasa premium Performance:angin kuat  Bunyi bising sikit kalau atas 50% tapi tolerable."
fairull5186,2023-Oct-15 11:01:48,Performance:Very Giod Portability:Very Good  Terbaik
a*****9,2024-Jan-14 05:59:04,Performance:6/5 ğŸŒŸ Portability:5/5 ğŸŒŸ  Arrive safely and just in time for me to use this device during my 24 hr shift
megatbadiuzzepoh,2023-Oct-23 04:22:44,Performance:mmg tiptop  laju gila kipas dia mmg best ğŸ‘
razifsemait,2024-Jan-23 04:20:32,Barang sampai dengan selamat dan sempurna... Padu... Angin kuat
k*****3,2024-Jan-12 02:43:40,Performance:Outstanding Portability:Bring it for sport and work
p*****e,2023-Nov-29 15:46:16,Receive in condition NiceğŸ¤© Finaly can use to clean my car dust
d*****a,2024-Mar-24 02:18:19,Biasa sangat..tak berbaloi dgn harga   Tak excited langsung nak guna.
s*****a,2024-Mar-18 02:17:19,Performance:Very good  Love it.. Tq seller
i*****5,2024-Jan-10 00:07:12,Items arrived in good conditions. Works well. Thank you.
kevinnys,2024-Jan-15 04:36:33,Performance:strong wind Portability:solid  Fast delivery
chchong8,2023-Oct-13 03:36:55,Good product wind very strong and solid ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
n*****7,2024-Jan-16 02:08:10,"Received in good condition, fast delivery, recommended â­â­â­ğŸŒŸâ­â­â­"
bungaiterung86,2023-Oct-08 05:28:05,Performance:great performance Portability:good  Really good.
lbirdwong,2023-Oct-02 11:08:57,Performance:Excellent Portability:Very flexible  Speedy delivery!
a*****a,2024-Feb-23 02:38:39,Portability:good quality Performance:good  Worth it to buy
adamfaiz87,2023-Nov-30 06:44:42,"Performance:so unbelievable, my cat is scared Portability:we wish you not a merry Christmas but a Jisulife pouch to carry the accessories  I own 4 different models of Jisulife fan now.. they're all excellent for their own purposes.."
albertkct,2023-Oct-18 10:21:01,Performance:Good powerful  Soon i will repeat order if no problem this month
rajahidayah,2024-Mar-16 05:21:01,Performance:sgt bagus Portability:terbaik  Pelbagai guna. Berbaloi beli. ğŸ‘ğŸ‘ğŸ‘
liewyj388,2023-Oct-31 12:27:55,Portability:As per description Performance:Powerful and well build
gyver95,2024-Feb-29 12:47:59,"Quality is superb, but becareful when unplugging the nozzle attachment, it might pull the entire head off."
chiashenccs,2024-Mar-25 05:59:25,"Performance:Coooooolddd  working niceğŸ‘ğŸ»,just didn't use bubble wrap to pack items, otherwise all greatğŸ˜"
n*****s,2024-Feb-15 07:24:25,Portability:this is a beast. high speed. high flow.
ginman94,2024-Jan-14 03:36:48,Portability:mantap Performance:1% pun dah rasa power angin dia
stevensksaw,2024-Jan-03 16:51:00,Portability:Good Performance:strong wing  Worth to purchase
h*****p,2024-Feb-01 15:18:45,"Good finishing and sturdy, but has a design fault. Somewhat noisy especially at top speed."
goampre.bayoh,2024-Mar-02 07:40:57,Angin kipas kuat. Sangat memuaskan. Cuma agak bising sedikit.
w*****3,2024-Jan-19 13:31:04,Performance:ğŸ‘Œå¾ˆå¥½ Portability:è½»ã€é£åŠ›å¤§ï¼  è®¾è®¡å¾ˆç¾è§‚ï¼å®¤å¤–ä½¿ç”¨å¾ˆé€‚åˆï¼é£åŠ›å¤Ÿå¤§ï¼ æœ‰ä¹Ÿé™„é€é…ä»¶å¯èƒ½å½“å¹é£ç­’ä½¿ç”¨ï¼
yongsoonloong,2024-Jan-22 05:14:30,Good products good packaging good delivery
ongfuhgiin,2023-Dec-23 17:42:22,Good Packaging And Fast Delivery Thanks SellerğŸ¤©ğŸ¤©ğŸ¤©
waikwanchow,2024-Feb-11 08:44:45,Good quality product... fast delivery
yeohkianhui,2023-Oct-05 00:05:43,Delivery in Good condition. Quality assurance.
manapz,2024-Feb-15 10:44:13,nice n good quality.. mantap
nmlokmanhensem,2023-Dec-29 06:53:51,Portability:good quality Performance:good 5 stars
bubsanova,2024-Mar-13 11:04:03,Berfungsi dengan baik Angin kuat giler best
zainibuzzy,2023-Nov-30 12:39:41,Angin betul kuat.bising Tu seperti dijangka
eltonvaz,2024-Mar-01 21:22:25,Performance:Fan is strong but quality bad
jules72,2023-Dec-26 03:17:25,This product is so cool!
alongcrv3036,2024-Mar-25 08:39:31,Barang mmg padu baq hang
alamiru79,2023-Nov-29 03:21:16,Performance:x power sangat Portability:biasa je
muttakin.jhon,2023-Oct-18 15:19:21,Barang terbaik kipas sgt laju
monsterloi,2024-Jan-03 12:16:11,
hishamnaim93,2023-Dec-22 08:40:28,
nuremalia92,2024-Mar-21 10:54:12,Penghantaran laju sgt2..terbaik ğŸ‘
dixiontse,2023-Dec-04 06:36:55,
dixiontse,2023-Dec-26 07:43:11,
tatkee88,2023-Nov-29 12:31:20,
randylch95,2023-Nov-22 01:26:42,Canâ€™t replace for the cap
botaktupai29,2023-Nov-30 08:55:45,Portability:good Performance:good  So good
cawek1891,2023-Dec-10 02:06:03,
easygo_lai,2024-Jan-23 14:28:28,GOOD PRODUCT ğŸ‘ğŸ‘ğŸ‘
baisahaja95,2023-Dec-01 06:44:17,Terbaikk mantapp !!
mivkml,2024-Jan-08 05:48:57,Superb!
ijat28,2024-Mar-27 09:08:44,
ibrahim85.,2023-Nov-25 01:25:08,
lestertee,2024-Jan-10 10:56:15,æ‹¿æ¥æ¸…ç†ç”µè„‘ç”µå™¨çš„ç°å°˜ï¼Œè›®æ–¹ä¾¿
s*****4,2024-Mar-01 12:35:06,"Portability:Berat padu premium. Performance:Padu beb angin dia lain mcm sejuk.  Barang baik barang jadi.. Gila padu angin dia, puas hati siyes tak menyesal beli byk kelebihan dan kegunaannya.. Thanks seller you the best product kualiti the word's no. 1 portable fan brand.. â­â­â­â­â­â­â­â­â­â­"
jawtzuu,2024-Mar-10 10:10:56,"Performance:High blowing power and speed trading off with quicker battery drain Portability:compact and convenient to carry wherever you go  This is just first trial and unboxing which Iâ€™m uncertain about its durability and performance hopefully it will exceed expectations and after giving it a few more trials and some time, Iâ€™ll return to provide a more comprehensive and accurate review of this blower."
_rsykg7ekl,2024-Mar-28 04:43:24,Performance:very good speed multiple speed gear. silent. hand size. good quality make Portability:hand size.  Really good buy
m*****5,2024-Mar-11 07:10:38,Portability:Handy Performance:above expectations  Parcel arrived in time without damage. Been searching for a good portable (powerful) hand fan and this is the ONE highly recommended by friends. Yes it is not cheap at all but worth the price you paying for. Don't waste money trial and errors but just 'bite the bullet' buy this one with no regret. Thanks seller.
puncakrezekimy,2024-Mar-27 17:22:08,Angin mmg padu. Level 100 dia mcm kita bawak kreta bukak tingkap masa 80km/j Cuma bunyi dia mcm drone skit.
_*****u,2024-Mar-26 10:11:32,"Performance:love it!  Angin kuat gila! Best! My husband loves it  Ingat kan order nya ship dari china, tapi dua hari je dah sampai. Fast service! Very good"
tsaykeng7,2024-Mar-23 13:59:34,"Performance:amazing wind power Portability:very handy  The variable speed from 1-100 is a lot of speed variants. Can use it like a hair dryer except it doesn't blow hot air. If the surroundings are warm, it will blow warm air. Have not tested the battery life span yet."
hanif137,2024-Mar-28 14:31:10,Barang sampai dalam keadaan baik.. bungkusan pun kemas jeZ
hizzafayaacob,2024-Feb-29 07:07:40,"Portability:Ringan dan mudah dibawa, but it will be better if u give a bag like a pouch to bring everywhere. Performance:It work great for every occasion  Best blind buy on 2024."
c*****3,2024-Mar-28 13:00:22,Performance:very good and strong performance Portability:good
aaw57,2024-Mar-12 05:21:57,Performance:lawa.. Padu Portability:bising  Klu guna sbgai kipas boleh pkai tp bising weh. Sesuai kegunaan lain. Ape.pun duit orang kan..  Lawo lawo sgt
nygerng,2024-Mar-28 01:11:50,"Delivery cepat, tapi battery tak tahan kalau buka max lever 100% battery tahan tak sampai 1 jam"
a*****k,2024-Mar-24 04:45:46,Performance:very good Portability:very portable  -fan is very loud but high -ofc it is exp but worth the money -can bring anywhere to travel -more than 2 time purchasing this for the fam
azlan_6473,2024-Mar-04 17:03:17,Portability:Everything when needed. Performance:Quite Extremely Impressive.  Best portable fan I've ever purchased in history.
benson_ng85,2024-Mar-25 02:24:33,Good... Good... Good...  Fast delivery... Fast delivery... Fast delivery...
k*****r,2024-Jan-24 15:47:24,Performance:good Portability:good  Good product quality. Value for money. Fast delivery. Recommended.
y*****t,2024-Mar-09 12:07:13,Performance:amazing Portability:quite portable for the size  Superb product. Perform as it claims.
greyxv,2024-Mar-12 09:16:29,The fan blade came off and the seller responded to my enquiry after my complain. The issue will be resolve. Great costumer service ğŸ‘ğŸ» recommended ğŸ‘ğŸ»
f*****2,2024-Mar-24 08:51:26,Sumpah padu. Worth it. Angin memang kuat sangat. Was not expecting it to be this good. Recommended guys. Size cun bila pegang.
t*****m,2024-Mar-26 12:15:30,packing very good dilivery very fast quality ok  price also very good  thank you seller
hidalwati,2024-Mar-01 16:58:29,Performance:good Portability:good  Barang selamat sampai dengan baik dan tiada sebarang kerosakan
jeffreysim217,2024-Mar-28 12:14:49,"Portability:Wow so powerful fan , the best quality product. love it."
leonghing78,2024-Mar-20 12:52:31,Performance:Gooods Portability:nice to handle  The product is goods as well as expected. Hopefully can produce more powerful device in future.    Goooooooooods
alex504,2024-Mar-21 14:48:52,"Performance:product cover loose Portability:saller not responseï¼ï¼ï¼  kedua kali beli dah ï¼Œkali ni beli barang tak cantik request return tak boleh, saller cakap bagi vaucher rm30 tapi cakap saja ,tungguh 1minggu tak reply !  kalau beli kena tengok lucky ! lucky dapat barang cantik tak lucky u punya pasai..."
s*****1,2024-Mar-14 10:57:57,"The seller's service is very good, and the product is of very good quality and durable."
s*****1,2024-Mar-14 10:56:46,"The seller's service is very good, and the product is of very good quality and durable."
stevenkow0921,2024-Mar-18 10:22:20,"Portability:good Performance:superb  Good quality,strong wind ,thank you seller received in good condition"
lai_yew,2024-Mar-19 10:25:02,Good price means good material.The wind speed is really strong.
8*****g,2024-Mar-08 08:14:02,"Performance:Good Portability:Ok  Is more heavy then i imagine but is a good product, strong wind!!"
zalery89,2024-Jan-27 06:49:42,Barang ok sangat.. barang sampai cepat. Terbaik seller. Recommended seller sangat2.. sorry gambar x kena mengena. Barang kat umah. Aku outstation
s*****2,2024-Feb-18 08:40:56,"Performance:Bagus Portability:sangat berguna  Syukur pada Allah ada rezeki lebih beli kipas jisulife ultra1 ni..bukan sekadar nak sejukan diri..ada pelbagai kegunaan,boleh keringkan rambut basah,pump belon,khemah angin,servis DSLR,cuci habuk komponen elektronik,macam saya buat partime servis car detailling boleh besihÂ²kan habuk kereta,debuÂ² lepas polish,mesin polish.1 speed pun dah power..tadi test speed 100 giler kuat wei angin dia..tembak angin kat gimbal..aku sangat2 berpuas hati..boleh beli pada seller ni tak sampai seminggu insyaAllah sampai dengan selamat ada buble wrap,bersyukur sangatÂ² mudahkan segala urusan dunia dan akhirat..thank you seller dan kurier sampai awal,rekemen pada sesiapa nak beli..boleh beli kat sini..ğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸ‘ğŸ»ğŸ˜€"
ariez.annz,2023-Dec-31 10:35:34,"Performance:amazing Portability:good  seller pos pada hari yang sama. barang amat premium dengan pelbagai aksesori, angin kuat, ada indicator masa cas. cuma bunyi enjin agak kuat. apa2 pun memang puas hati dengan kualiti barang. terima kasih seller dan abx(s'wak). shopee express dari pick up sampai serah kpd abx memang tetap mengecewakan macam kura2."
s*****k,2023-Dec-31 05:38:32,Performance:Good Portability:Good  Barang memang terbaik. Delivery pon cepat walaupun dr China. Order 25Dec smpi 30Dec. Memang puashati anginnya padu.
muhaiminaiman,2024-Mar-09 02:05:35,RM0 Kementerian Ekonomi: Daftar & kemas kini maklumat di sistem Pangkalan Data Utama (PADU) sebelum 31 Mac 2024. Pastikan maklumat lengkap & tepat.
baim491,2024-Jan-26 09:07:15,Ok
